# Referenced at /home/shreyash/Documents/Other/latest_pankooki/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:70
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.braintreepayments.cardform.view.ErrorEditText { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/ab522ae57389db987543fe9d093374ea/jetified-card-form-4.2.0/res/layout/bt_card_form_fields.xml:73
-keep class com.braintreepayments.cardform.view.ExpirationDateEditText { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/ab522ae57389db987543fe9d093374ea/jetified-card-form-4.2.0/res/layout/bt_card_form_fields.xml:180
-keep class com.braintreepayments.cardform.view.InitialValueCheckBox { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/ab522ae57389db987543fe9d093374ea/jetified-card-form-4.2.0/res/layout/bt_card_form_fields.xml:153
-keep class com.braintreepayments.cardform.view.MobileNumberEditText { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/ab522ae57389db987543fe9d093374ea/jetified-card-form-4.2.0/res/layout/bt_card_form_fields.xml:112
-keep class com.braintreepayments.cardform.view.PostalCodeEditText { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/90d0df79a23226b9f3610264942a375e/jetified-drop-in-4.5.0/res/layout/bt_add_card.xml:11
-keep class com.braintreepayments.cardform.view.SupportedCardTypesView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_toolbar_surface.xml:16
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_toolbar_elevation.xml:16
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_toolbar_custom_background.xml:16
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_header_fullscreen.xml:36
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_calendar_month_navigation.xml:32
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_timepicker_dialog.xml:94
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_clock_period_toggle.xml:35
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout-land/material_clock_period_toggle_land.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_clock_period_toggle.xml:18
-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_reflow_chipgroup.xml:25
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_chip_zero_corner_radius.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_action_chip.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_time_chip.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_clock_display.xml:32
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_header_toggle.xml:18
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_text_input_start_icon.xml:18
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:32
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_text_input_date_range.xml:26
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/mtrl_picker_text_input_date.xml:26
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_time_input.xml:18
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/90d0df79a23226b9f3610264942a375e/jetified-drop-in-4.5.0/res/layout/bt_enrollment_card.xml:14
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/ab522ae57389db987543fe9d093374ea/jetified-card-form-4.2.0/res/layout/bt_card_form_fields.xml:15
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/text_view_without_line_height.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/text_view_with_theme_line_height.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/text_view_with_line_height_from_style.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/text_view_with_line_height_from_layout.xml:17
# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_chip_input_combo.xml:17
-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_timepicker.xml:31
-keep class com.google.android.material.timepicker.ClockFaceView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_clockface_view.xml:25
-keep class com.google.android.material.timepicker.ClockHandView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/2f6dd5bce7d0d0ce0cf8271910cb35a0/material-1.3.0-alpha02/res/layout/material_timepicker_dialog.xml:45
-keep class com.google.android.material.timepicker.TimePickerView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/5ea5148a21f9ed52837008fcfad9df98/checkout-1.6.4/res/layout/rzp_loader.xml:20
-keep class com.razorpay.CircularProgressView { <init>(...); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/90d0df79a23226b9f3610264942a375e/jetified-drop-in-4.5.0/res/layout/bt_drop_in_activity.xml:2
-keepclassmembers class * { *** onBackgroundClicked(android.view.View); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/d2868347db94f9fed2c84dcd51d32636/jetified-cardinalmobilesdk-2.2.1-2/res/layout/challege_footer.xml:46
-keepclassmembers class * { *** onHelpInfoLabel(android.view.View); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/90d0df79a23226b9f3610264942a375e/jetified-drop-in-4.5.0/res/layout/bt_drop_in_activity.xml:63
-keepclassmembers class * { *** onVaultEditButtonClick(android.view.View); }

# Referenced at /home/shreyash/.gradle/caches/transforms-2/files-2.1/d2868347db94f9fed2c84dcd51d32636/jetified-cardinalmobilesdk-2.2.1-2/res/layout/challege_footer.xml:21
-keepclassmembers class * { *** onWhyInfoLabel(android.view.View); }

